tweet_id	date	time	lang	country_code
1647117794667024385	2023-04-15	06:00:58	en	Unceded Coast Salish Territory
1647117804783427585	2023-04-15	06:01:01	qme	NULL
1647117815328153602	2023-04-15	06:01:03	de	Berlin
1647117820596207618	2023-04-15	06:01:05	ja	岡山
1647117832277344263	2023-04-15	06:01:07	de	Berlin
1647117835787706369	2023-04-15	06:01:08	pl	NULL
1647117847162679296	2023-04-15	06:01:11	art	NULL
1647117861188427778	2023-04-15	06:01:14	qme	NULL
1647117863684292611	2023-04-15	06:01:15	en	Strange death of Finland
1647117875327684608	2023-04-15	06:01:18	de	Berlin
1647117885607669761	2023-04-15	06:01:20	und	Canada
1647117892704411658	2023-04-15	06:01:22	in	Jl Jend Sudirman 52 Yogyakarta
1647117893199618049	2023-04-15	06:01:22	de	Berlin
1647117908747890688	2023-04-15	06:01:26	en	Seattle, WA
1647117909804867584	2023-04-15	06:01:26	en	NULL
1647117911683747841	2023-04-15	06:01:26	en	India
1647117918344445952	2023-04-15	06:01:28	en	Orange County California, USA
1647117922983133188	2023-04-15	06:01:29	qht	NULL
1647117923704504320	2023-04-15	06:01:29	qme	NULL
1647117935561801728	2023-04-15	06:01:32	en	Earth
1647117945620041728	2023-04-15	06:01:34	de	Berlin
1647117966977163265	2023-04-15	06:01:39	en	NULL
1647117976351436800	2023-04-15	06:01:42	en	NULL
1647117993514500096	2023-04-15	06:01:46	fr	NULL
1647118005653094401	2023-04-15	06:01:49	en	INTP - 6w5 (she/her)(Bi)
1647118008291151873	2023-04-15	06:01:49	fr	NULL
1647118011407695872	2023-04-15	06:01:50	de	Berlin
1647118014612131843	2023-04-15	06:01:51	hi	naam mei dekho 👆
1647118039257587712	2023-04-15	06:01:57	de	NULL
1647118041132457985	2023-04-15	06:01:57	en	NULL
1647118058434224128	2023-04-15	06:02:01	de	Berlin
1647118059696431105	2023-04-15	06:02:02	en	Everywhere
1647118075345485824	2023-04-15	06:02:05	en	New Delhi
1647118084149334016	2023-04-15	06:02:07	en	NULL
1647118084560523265	2023-04-15	06:02:07	de	Berlin
1647118098317602817	2023-04-15	06:02:11	es	Llata, Huamalíes, Huánuco
1647118101602004992	2023-04-15	06:02:12	de	Berlin
1647118109176651779	2023-04-15	06:02:13	en	NULL
1647118128076427266	2023-04-15	06:02:18	de	Berlin
1647118131658121216	2023-04-15	06:02:19	en	NULL
1647118139405266944	2023-04-15	06:02:21	qht	NULL
1647118139929382913	2023-04-15	06:02:21	fr	Avignon, France
1647118141468680192	2023-04-15	06:02:21	en	France
1647118153502318593	2023-04-15	06:02:24	de	Berlin
1647118160175443968	2023-04-15	06:02:26	en	Chinada
1647118175908118529	2023-04-15	06:02:29	art	NULL
1647118179376988160	2023-04-15	06:02:30	de	Berlin
1647118179402141699	2023-04-15	06:02:30	qme	Okotoks, Alberta
1647118195180879872	2023-04-15	06:02:34	und	Florida, USA
1647118223211393025	2023-04-15	06:02:41	en	NULL
1647118255390072832	2023-04-15	06:02:48	qme	Kingston, Ontario
1647118271148347394	2023-04-15	06:02:52	en	NULL
1647118281180889088	2023-04-15	06:02:54	en	Wirral, Merseyside, UK
1647118303943622657	2023-04-15	06:03:00	hi	DNA me Politics hai 🙏
1647118326458650624	2023-04-15	06:03:05	en	Jodhpur, India
1647118334092263424	2023-04-15	06:03:07	en	Ghaziabad, India
1647118347203407873	2023-04-15	06:03:10	ja	神奈川県横須賀市
1647118367814303744	2023-04-15	06:03:15	es	NULL
1647118369118724098	2023-04-15	06:03:15	en	Banana Republic
1647118372054925313	2023-04-15	06:03:16	hi	Moradabad
1647118379776450560	2023-04-15	06:03:18	en	Way Out West
1647118383903813632	2023-04-15	06:03:19	en	California, USA
1647118428287938562	2023-04-15	06:03:29	en	Perth, Western Australia
1647118433329336321	2023-04-15	06:03:31	hi	New Delhi, India
1647118447825002496	2023-04-15	06:03:34	en	NULL
1647118448881811456	2023-04-15	06:03:34	es	NULL
1647118450144481286	2023-04-15	06:03:35	en	Los Angeles
1647118458302386177	2023-04-15	06:03:37	or	Bengaluru, India
1647118459392733185	2023-04-15	06:03:37	en	Fuyuki City
1647118469702520832	2023-04-15	06:03:39	en	NYC
1647118481324912641	2023-04-15	06:03:42	qme	NULL
1647118493660184577	2023-04-15	06:03:45	fr	Australia
1647118498252955649	2023-04-15	06:03:46	in	Bumi Tuhan
1647118536760803328	2023-04-15	06:03:55	es	NULL
1647118545711505408	2023-04-15	06:03:57	de	NULL
1647118555593277440	2023-04-15	06:04:00	es	España
1647118556230811651	2023-04-15	06:04:00	de	NULL
1647118561998159875	2023-04-15	06:04:01	en	Jammu and Kashmir
1647118574576607232	2023-04-15	06:04:04	qme	Im Südwesten...
1647118609343463426	2023-04-15	06:04:13	hi	NULL
1647118609368612864	2023-04-15	06:04:13	ja	兵庫県明石市
1647118620336562177	2023-04-15	06:04:15	es	Donde tu RT
1647118633401819136	2023-04-15	06:04:18	fr	Eure, Haute-Normandie
1647118642902073345	2023-04-15	06:04:21	qme	California, USA
1647118645019959297	2023-04-15	06:04:21	en	NULL
1647118648073654273	2023-04-15	06:04:22	und	Delhi
1647118659360366594	2023-04-15	06:04:25	nl	Netherlands
1647118726251286529	2023-04-15	06:04:40	in	Cipeundeuy Subang 
1647118737328439296	2023-04-15	06:04:43	en	Seattle, WA
1647118739362533377	2023-04-15	06:04:44	en	NULL
1647118747876950016	2023-04-15	06:04:46	fi	NULL
1647118768546643968	2023-04-15	06:04:51	qht	NULL
1647118783947964418	2023-04-15	06:04:54	en	Kampala, Uganda
1647118791208206338	2023-04-15	06:04:56	de	NULL
1647118808115552257	2023-04-15	06:05:00	en	Ramsgate, Kent
1647118814117765120	2023-04-15	06:05:01	gu	Mumbai, India
1647118815988203521	2023-04-15	06:05:02	sv	NULL
1647118817145782273	2023-04-15	06:05:02	pt	NRW
1647118820501504000	2023-04-15	06:05:03	in	NULL
1647118833696788482	2023-04-15	06:05:06	qht	NULL
1647118841603047425	2023-04-15	06:05:08	in	Jakarta
1647118845633544196	2023-04-15	06:05:09	de	Nordrhein-Westfalen
1647118846568923136	2023-04-15	06:05:09	qme	argentina
1647118852520812544	2023-04-15	06:05:11	ja	DDじゃないよMDだよ☆
1647118854663839744	2023-04-15	06:05:11	en	Stockholm, Sweden
1647118863849644032	2023-04-15	06:05:13	en	Jaipur,Rajasthan
1647118875061026819	2023-04-15	06:05:16	in	Jakarta Capital Region
1647118918589218816	2023-04-15	06:05:26	en	Swansea, Wales
1647118924935499777	2023-04-15	06:05:28	in	Somewhere in Jakarta 
1647118929700036608	2023-04-15	06:05:29	en	Lagos, Nigeria
1647118950155599873	2023-04-15	06:05:34	hi	India
1647119039615909889	2023-04-15	06:05:55	en	Polokwane, South Africa
1647119086365683712	2023-04-15	06:06:06	en	Wales
1647119086575407104	2023-04-15	06:06:06	de	Hamburg, Germany
1647119100127379456	2023-04-15	06:06:10	en	NULL
1647119161376604160	2023-04-15	06:06:24	en	@[email]
1647119173200527362	2023-04-15	06:06:27	en	India
1647119189470248960	2023-04-15	06:06:31	en	Hyderabad 
1647119203814748161	2023-04-15	06:06:34	zh	NULL
1647119208143093761	2023-04-15	06:06:35	de	Jenseits des Regenbogens
1647119245761708034	2023-04-15	06:06:44	es	Zaragoza, España
1647119253441744897	2023-04-15	06:06:46	ja	NULL
1647119261301874689	2023-04-15	06:06:48	en	NULL
1647119265903030273	2023-04-15	06:06:49	en	INDIA
1647119274610159616	2023-04-15	06:06:51	en	Bharat
1647119295711698944	2023-04-15	06:06:56	es	Nevis https://maps.app.goo.gl/
1647119304192827392	2023-04-15	06:06:58	en	Japan
1647119305912336384	2023-04-15	06:06:59	en	England, United Kingdom
1647119311218130945	2023-04-15	06:07:00	it	NULL
1647119312451424256	2023-04-15	06:07:00	hi	Uttar Pradesh, India
1647119331321606145	2023-04-15	06:07:05	in	Banjarmasin,Kalimantan Selatan
1647119333376790528	2023-04-15	06:07:05	in	Banjarmasin,Kalimantan Selatan
1647119334311862273	2023-04-15	06:07:05	en	Moriarty NM USA and Germany
1647119341693857793	2023-04-15	06:07:07	en	A World Citizen
1647119346127314944	2023-04-15	06:07:08	en	Peru
1647119372735971328	2023-04-15	06:07:15	de	Germany
1647119378339581953	2023-04-15	06:07:16	en	South East, UK 
1647119389802762241	2023-04-15	06:07:19	ja	大阪府
1647119390381359105	2023-04-15	06:07:19	fr	ILE de FRANCE
1647119395288936449	2023-04-15	06:07:20	in	Semarang, Jawa Tengah
1647119406986821634	2023-04-15	06:07:23	in	Semarang, Jawa Tengah
1647119410635612160	2023-04-15	06:07:24	qme	Yorkshire 
1647119418894479365	2023-04-15	06:07:26	zh	NULL
1647119420723023873	2023-04-15	06:07:26	qme	Hamburg, Germany 
1647119435247894528	2023-04-15	06:07:30	fr	Everywhere
1647119452658618370	2023-04-15	06:07:34	en	Somewhere in the aether
1647119479090950145	2023-04-15	06:07:40	ko	NULL
1647119486028242944	2023-04-15	06:07:42	hi	Noida, Uttar Pradesh
1647119499219570688	2023-04-15	06:07:45	qme	The Moon 
1647119518051729410	2023-04-15	06:07:49	en	NULL
1647119533985914887	2023-04-15	06:07:53	en	NULL
1647119536284418049	2023-04-15	06:07:54	da	Rungsted Kyst. Denmark 
1647119539182919683	2023-04-15	06:07:54	en	Dunedin, New Zealand
1647119541762412544	2023-04-15	06:07:55	en	Dunedin, New Zealand
1647119548280102912	2023-04-15	06:07:56	und	22 she/her mixed bi
1647119553996943365	2023-04-15	06:07:58	en	NULL
1647119559025995784	2023-04-15	06:07:59	it	Roma, Italia 🇮🇹
1647119566089375744	2023-04-15	06:08:01	ja	日本 東京
1647119577459949568	2023-04-15	06:08:03	und	The World
1647119601971646465	2023-04-15	06:08:09	en	New Zealand
1647119620808093696	2023-04-15	06:08:14	cs	NULL
1647119632950771713	2023-04-15	06:08:17	hi	El Dorado 
1647119651246047233	2023-04-15	06:08:21	es	Andalucía, España
1647119669206327296	2023-04-15	06:08:25	en	Gurgaon, India
1647119689787625472	2023-04-15	06:08:30	fr	NULL
1647119712453791744	2023-04-15	06:08:36	en	NULL
1647119741696237570	2023-04-15	06:08:43	art	NULL
1647119749606694912	2023-04-15	06:08:44	en	Chicago, IL
1647119756166832128	2023-04-15	06:08:46	en	NULL
1647119796549599234	2023-04-15	06:08:56	qht	日本
1647119803620966403	2023-04-15	06:08:57	de	Deutschland
1647119806397812736	2023-04-15	06:08:58	en	NULL
1647119818519367680	2023-04-15	06:09:01	en	NULL
1647119819085365248	2023-04-15	06:09:01	es	NULL
1647119845706678272	2023-04-15	06:09:07	en	NULL
1647119852618883076	2023-04-15	06:09:09	zxx	NULL
1647119871803801602	2023-04-15	06:09:14	art	Johor Bahru
1647119879198380032	2023-04-15	06:09:15	en	Hong Kong
1647119911196712961	2023-04-15	06:09:23	in	NULL
1647119947665924096	2023-04-15	06:09:32	und	Jhotwara, Jaipur
1647119957698969600	2023-04-15	06:09:34	in	NULL
1647119961603600384	2023-04-15	06:09:35	en	NULL
1647119969677877249	2023-04-15	06:09:37	pl	Warszawa, Polska
1647120016968482817	2023-04-15	06:09:48	de	Mitten in Deutschland
1647120043161821184	2023-04-15	06:09:54	art	NULL
1647120076192219136	2023-04-15	06:10:02	und	Somewhere in the aether
1647120077982973952	2023-04-15	06:10:03	en	NULL
1647120082395619328	2023-04-15	06:10:04	qme	NULL
1647120096027103232	2023-04-15	06:10:07	en	NULL
1647120107687014401	2023-04-15	06:10:10	en	Finland
1647120130802073602	2023-04-15	06:10:15	es	me das asco, ya matate
1647120133301649414	2023-04-15	06:10:16	el	NULL
1647120133704364032	2023-04-15	06:10:16	de	NULL
1647120140016943104	2023-04-15	06:10:18	hi	Bharat
1647120167275491328	2023-04-15	06:10:24	art	Umlazi, South Africa
1647120170006249472	2023-04-15	06:10:25	en	West Coast 
1647120170266030081	2023-04-15	06:10:25	da	Happy Human 😀
1647120176993959936	2023-04-15	06:10:26	en	NULL
1647120202340118528	2023-04-15	06:10:32	en	Gujrat india
1647120207666634754	2023-04-15	06:10:34	en	New Delhi
1647120215103119361	2023-04-15	06:10:35	en	Leeds, England
1647120218135621634	2023-04-15	06:10:36	en	Here
1647120226775965696	2023-04-15	06:10:38	nl	Een dorp in Oost NL
1647120235823243264	2023-04-15	06:10:40	in	NULL
1647120241078706177	2023-04-15	06:10:42	in	NULL
1647120255351947265	2023-04-15	06:10:45	en	NULL
1647120288629522433	2023-04-15	06:10:53	in	NULL
1647120304161042432	2023-04-15	06:10:57	en	NULL
1647120306501197828	2023-04-15	06:10:57	en	East England
1647120307281330176	2023-04-15	06:10:57	en	NULL
1647120311064711168	2023-04-15	06:10:58	it	NULL
1647120338436644865	2023-04-15	06:11:05	fi	NULL
1647120365892644864	2023-04-15	06:11:11	zxx	NULL
1647120377720733702	2023-04-15	06:11:14	en	SillyCone Valley, CA
1647120394820673537	2023-04-15	06:11:18	de	Berlin
1647120404765622275	2023-04-15	06:11:21	ja	NULL
1647120417641971712	2023-04-15	06:11:24	qme	Hamburg, Germany 
1647120420271968257	2023-04-15	06:11:24	en	Delhi, India
1647120429562339329	2023-04-15	06:11:27	hi	NULL
1647120451888615424	2023-04-15	06:11:32	ja	日本 東京
1647120456758050817	2023-04-15	06:11:33	it	Genova, Liguria
1647120462953193473	2023-04-15	06:11:35	zxx	NULL
1647120468972036097	2023-04-15	06:11:36	it	Everywhere
1647120507832254464	2023-04-15	06:11:45	en	NULL
1647120513355882497	2023-04-15	06:11:47	art	NULL
1647120536839790594	2023-04-15	06:11:52	it	NULL
1647120539260178434	2023-04-15	06:11:53	en	Billy,AZ
1647120542707732480	2023-04-15	06:11:54	en	NULL
1647120562655830016	2023-04-15	06:11:58	en	Jammu, Jammu And Kashmir
1647120577633857537	2023-04-15	06:12:02	in	NULL
1647120609925529600	2023-04-15	06:12:10	qme	NULL
1647120633606680576	2023-04-15	06:12:15	en	NULL
1647120637729579009	2023-04-15	06:12:16	en	Virginia, Oregon, Earth..
1647120639134687235	2023-04-15	06:12:17	en	Virginia, Oregon, Earth..
1647120640862994432	2023-04-15	06:12:17	vi	Việt Nam
1647120644558159872	2023-04-15	06:12:18	vi	Việt Nam
1647120650577014784	2023-04-15	06:12:19	en	NULL
1647120657581309953	2023-04-15	06:12:21	mr	NULL
1647120659947073537	2023-04-15	06:12:22	vi	Việt Nam
1647120695275450370	2023-04-15	06:12:30	en	NULL
1647120697679024128	2023-04-15	06:12:31	ja	NULL
1647120701483098113	2023-04-15	06:12:31	en	NULL
1647120710647812097	2023-04-15	06:12:34	en	NULL
1647120717815898115	2023-04-15	06:12:35	ja	日本 東京
1647120766897475585	2023-04-15	06:12:47	en	NULL
1647120770059870211	2023-04-15	06:12:48	de	Hindenburg 
1647120782764523520	2023-04-15	06:12:51	it	NULL
1647120788347125761	2023-04-15	06:12:52	en	Noida . U.P 
1647120792843329536	2023-04-15	06:12:53	en	Fairmont, WV USA
1647120806164692994	2023-04-15	06:12:56	en	California, USA
1647120814775631872	2023-04-15	06:12:58	en	NULL
1647120817141207040	2023-04-15	06:12:59	en	Arizona, USA
1647120822694207494	2023-04-15	06:13:00	fr	NULL
1647120826016346112	2023-04-15	06:13:01	qme	NULL
1647120833784217600	2023-04-15	06:13:03	en	Zamboanga, Philippines
1647120848053063680	2023-04-15	06:13:06	zh	NULL
1647120861403533312	2023-04-15	06:13:10	qme	planet under quarantine
1647120870173704193	2023-04-15	06:13:12	en	Leeds, England
1647120873177092097	2023-04-15	06:13:12	en	Melukerdee/Palawa country.
1647120874661724161	2023-04-15	06:13:13	da	NULL
1647120891698880514	2023-04-15	06:13:17	hi	B-92, Sector-60, Noida
1647120909776584705	2023-04-15	06:13:21	te	Hyderabad
1647120919146663939	2023-04-15	06:13:23	ja	山口県岩国市山手町1－16－35電話[phone]
1647120921709395968	2023-04-15	06:13:24	ja	山口県岩国市山手町1－16－35電話[phone]
1647120929888309248	2023-04-15	06:13:26	hi	India
1647120947462426624	2023-04-15	06:13:30	ja	山口県岩国市山手町1－16－35電話[phone]
1647120948892426241	2023-04-15	06:13:30	en	Johannesburg, South Africa
1647120949966422017	2023-04-15	06:13:31	ja	山口県岩国市山手町1－16－35電話[phone]
1647120958921281536	2023-04-15	06:13:33	en	NULL
1647120964365307904	2023-04-15	06:13:34	en	NULL
1647120968383619073	2023-04-15	06:13:35	en	Australia
1647120971965566976	2023-04-15	06:13:36	ht	NULL
1647120972695355395	2023-04-15	06:13:36	en	Germany
1647120973014138885	2023-04-15	06:13:36	en	NULL
1647120994992025601	2023-04-15	06:13:41	en	Washington, D.C.
1647120996829151232	2023-04-15	06:13:42	fa	NULL
1647120999626711040	2023-04-15	06:13:42	en	NULL
1647121006501281792	2023-04-15	06:13:44	en	NULL
1647121014034235393	2023-04-15	06:13:46	qht	World Citizen
1647121015263076355	2023-04-15	06:13:46	en	Halifax, Nova Scotia
1647121017490518022	2023-04-15	06:13:47	qme	NULL
1647121032958943232	2023-04-15	06:13:50	it	NULL
1647121063237791744	2023-04-15	06:13:58	en	Sydney, New South Wales
1647121065301233669	2023-04-15	06:13:58	pl	Polska, centralna Polska
1647121065502720000	2023-04-15	06:13:58	en	NULL
1647121082954940417	2023-04-15	06:14:02	en	Seattle
1647121111208034305	2023-04-15	06:14:09	ja	東京都
1647121161921130497	2023-04-15	06:14:21	en	NULL
1647121168724312066	2023-04-15	06:14:23	en	NULL
1647121172130086913	2023-04-15	06:14:24	en	NULL
1647121180866772992	2023-04-15	06:14:26	en	NULL
1647121202811666432	2023-04-15	06:14:31	en	NULL
1647121224290680833	2023-04-15	06:14:36	bn	Dacres Lane, Kolkata
1647121249330663424	2023-04-15	06:14:42	gu	Mumbai
1647121258599919620	2023-04-15	06:14:44	qme	España-Spain
1647121260638355459	2023-04-15	06:14:45	fr	Mayenne, Pays de la Loire
1647121273489637376	2023-04-15	06:14:48	ja	NULL
1647121297422561280	2023-04-15	06:14:53	en	North of Eternity
1647121298160582656	2023-04-15	06:14:54	da	DK
1647121310248493056	2023-04-15	06:14:57	en	UK
1647121337947934721	2023-04-15	06:15:03	gu	India
1647121341751914502	2023-04-15	06:15:04	fr	NULL
1647121357287694337	2023-04-15	06:15:08	en	NULL
1647121368406949888	2023-04-15	06:15:10	qme	NULL
1647121381946200064	2023-04-15	06:15:14	en	Lucknow, India
1647121404058554369	2023-04-15	06:15:19	en	NULL
1647121416947634176	2023-04-15	06:15:22	hi	New Delhi
1647121419875106816	2023-04-15	06:15:23	en	NULL
1647121423008415745	2023-04-15	06:15:23	ja	兵庫県明石市
1647121424513900546	2023-04-15	06:15:24	fr	NULL
1647121427823312896	2023-04-15	06:15:25	en	Everywhere
1647121436304191488	2023-04-15	06:15:27	es	Zaragoza
1647121459092013060	2023-04-15	06:15:32	en	Australia
1647121512233676802	2023-04-15	06:15:45	it	Lazio, Italia
1647121520030896129	2023-04-15	06:15:47	sv	Massachusetts
1647121534866128897	2023-04-15	06:15:50	es	Oaxaca, México
1647121603979800576	2023-04-15	06:16:07	en	Finland
1647121609881440259	2023-04-15	06:16:08	qam	NULL
1647121623458119680	2023-04-15	06:16:11	en	NULL
1647121624221483009	2023-04-15	06:16:11	es	Galicia, Spain
1647121646833090560	2023-04-15	06:16:17	de	NULL
1647121649576349697	2023-04-15	06:16:17	en	NULL
1647121668370841602	2023-04-15	06:16:22	hi	🇮🇳 INDIA 🇮🇳
1647121673903296515	2023-04-15	06:16:23	hi	NULL
1647121677946429442	2023-04-15	06:16:24	fr	NULL
1647121693956079618	2023-04-15	06:16:28	en	NULL
1647121703313752066	2023-04-15	06:16:30	en	NULL
1647121708300500993	2023-04-15	06:16:31	nl	Deventer e.o. Overijssel Gld.
1647121709051547648	2023-04-15	06:16:32	in	NULL
1647121715120447488	2023-04-15	06:16:33	hi	New Delhi, India
1647121716420780032	2023-04-15	06:16:33	en	Danmark
1647121734921756673	2023-04-15	06:16:38	pl	NULL
1647121759018295302	2023-04-15	06:16:44	qme	Australia
1647121767134121984	2023-04-15	06:16:45	en	Toronto, Ontario, Canada
1647121770887954433	2023-04-15	06:16:46	fr	NULL
1647121786029461505	2023-04-15	06:16:50	en	The feminist planets 
1647121788600565761	2023-04-15	06:16:51	it	Marte..lato oscuro..🇺🇦
1647121789280038912	2023-04-15	06:16:51	el	NULL
1647121796959973379	2023-04-15	06:16:53	in	Tanjung Karang, Lampung
1647121810285264897	2023-04-15	06:16:56	tl	Quezon City
1647121825640398848	2023-04-15	06:16:59	en	Everywhere
1647121833584476160	2023-04-15	06:17:01	es	NULL
1647121842203680768	2023-04-15	06:17:03	es	Catalunya Al servei de la Repú
1647121843684352002	2023-04-15	06:17:04	en	NULL
1647121848381865984	2023-04-15	06:17:05	qme	America
1647121871429566465	2023-04-15	06:17:10	en	NULL
1647121877016666112	2023-04-15	06:17:12	in	Yogyakarta, ID
1647121886348824576	2023-04-15	06:17:14	en	Kampala, Uganda
1647121938362540033	2023-04-15	06:17:26	ta	NULL
1647121944767238147	2023-04-15	06:17:28	und	NULL
1647121948248244224	2023-04-15	06:17:29	en	NULL
1647121961045172225	2023-04-15	06:17:32	en	Essex
1647121975100227584	2023-04-15	06:17:35	en	Maiduguri, Borno State Nigeria
1647121980208939008	2023-04-15	06:17:36	en	NULL
1647121987746054144	2023-04-15	06:17:38	de	Bayernwahl 8.10.23
1647122001234984964	2023-04-15	06:17:41	hi	Noida, India
1647122002422173699	2023-04-15	06:17:42	en	NULL
1647122018331148294	2023-04-15	06:17:45	in	Tanjung Karang, Lampung
1647122019337601024	2023-04-15	06:17:46	hi	India
1647122029769031683	2023-04-15	06:17:48	en	NULL
1647122045627662336	2023-04-15	06:17:52	ja	NULL
